
> boilerplate@ start-dev-server d:\repos\boilerplate
> npm run set-dev && webpack-dev-server
   8:3   error    Expected indentation of 1 tab but found 2 spaces                 indent
   8:3   error    render should be placed after changeMinutes                      react/sort-comp
   8:11  warning  Missing function expression name                                 func-names
   8:19  error    Missing space before function parentheses                        space-before-function-paren
   8:23  error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   9:5   error    Expected indentation of 1 tab but found 4 spaces                 indent
   9:5   error    Unexpected var, use let or const instead                         no-var
   9:24  error    'moment' is missing in props validation                          react/prop-types
   9:31  error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
  10:1   error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
  11:5   error    Expected indentation of 1 tab but found 4 spaces                 indent
